customer_id,first_order_date,total_orders,churn_status
1001,2023-03-30,16,1
1002,2023-04-04,14,0
1003,2023-04-18,8,1
1004,2023-03-18,11,1
1005,2023-01-05,9,0
1006,2023-04-04,12,1
1007,2023-01-12,19,0
1008,2023-01-15,16,0
1009,2023-03-24,17,0
1010,2023-02-24,13,1
1011,2023-03-28,16,0
1012,2023-04-10,21,0
1013,2023-04-05,15,0
1014,2023-03-25,15,0
1015,2023-03-28,14,0
1016,2023-01-02,12,1
1017,2023-03-16,13,1
1018,2023-03-02,19,1
1019,2023-05-18,16,0
1020,2023-02-22,13,1
1021,2023-01-19,19,0
1022,2023-03-18,14,0
1023,2023-04-02,13,1
1024,2023-03-29,16,0
1025,2023-05-15,10,0
1026,2023-04-01,10,0
1027,2023-05-11,16,0
1028,2023-03-20,16,0
1029,2023-01-17,17,1
1030,2023-04-09,7,0
1031,2023-01-04,22,0
1032,2023-02-23,9,1
1033,2023-04-09,10,0
1034,2023-05-26,19,0
1035,2023-05-12,15,0
1036,2023-03-29,23,0
1037,2023-04-01,14,0
1038,2023-04-02,13,0
1039,2023-02-23,11,0
1040,2023-04-19,11,1
1041,2023-03-17,16,0
1042,2023-05-17,23,0
1043,2023-01-16,14,0
1044,2023-05-12,17,0
1045,2023-02-08,18,0
1046,2023-04-22,12,0
1047,2023-05-03,20,0
1048,2023-03-11,16,0
1049,2023-05-04,15,1
1050,2023-02-04,16,0
1051,2023-01-19,6,0
1052,2023-01-05,17,0
1053,2023-05-09,15,1
1054,2023-03-02,15,1
1055,2023-05-28,16,0
1056,2023-05-29,8,0
1057,2023-05-10,19,0
1058,2023-03-05,15,0
1059,2023-01-19,13,0
1060,2023-05-01,23,0
1061,2023-05-14,15,0
1062,2023-04-18,12,0
1063,2023-04-02,13,1
1064,2023-03-17,21,0
1065,2023-02-25,15,0
1066,2023-04-16,13,0
1067,2023-01-07,9,1
1068,2023-02-24,18,1
1069,2023-04-25,14,0
1070,2023-05-18,17,1
1071,2023-04-23,17,0
1072,2023-03-14,14,0
1073,2023-01-22,18,0
1074,2023-04-08,11,0
1075,2023-02-21,13,0
1076,2023-04-20,14,0
1077,2023-04-27,14,1
1078,2023-04-06,24,1
1079,2023-02-23,22,0
1080,2023-03-17,12,0
1081,2023-01-16,20,0
1082,2023-04-18,11,0
1083,2023-03-11,6,0
1084,2023-02-16,12,1
1085,2023-04-04,14,0
1086,2023-04-13,18,0
1087,2023-02-11,12,1
1088,2023-05-19,18,0
1089,2023-03-01,21,0
1090,2023-05-03,10,0
1091,2023-01-31,14,1
1092,2023-05-16,14,0
1093,2023-03-15,14,0
1094,2023-05-17,16,0
1095,2023-04-30,11,0
1096,2023-05-14,18,0
1097,2023-05-28,12,0
1098,2023-02-18,14,0
1099,2023-04-07,21,0
1100,2023-04-27,12,0
1101,2023-03-29,16,0
1102,2023-04-12,16,1
1103,2023-04-25,16,0
1104,2023-04-19,15,0
1105,2023-02-22,17,0
1106,2023-01-30,10,0
1107,2023-04-08,15,1
1108,2023-02-11,13,0
